"team","id","link"
"Nevada","2440","nevada-wolf-pack"
"New Mexico","167","new-mexico-lobos"
"San Diego State","21","san-diego-state-aztecs"
"San Jose State","23","san-jose-state-spartans"
"UNLV","2439","unlv-rebels"
"Utah State","328","utah-state-aggies"
"Wyoming","2751","wyoming-cowboys"
"Bryant","2803","bryant-bulldogs"
"Cent Conn St","2115","central-connecticut-blue-devils"
"Fair Dickinson","161","fairleigh-dickinson-knights"
"LIU Brooklyn","2341","liu-brooklyn-blackbirds"
"Mt St Mary's","116","mt.-st.-mary's-mountaineers"
"Robert Morris","2523","robert-morris-colonials"
"Sacred Heart","2529","sacred-heart-pioneers"
"St Francis (BKN)","2597","st.-francis-(bkn)-terriers"
"St Francis (PA)","2598","st.-francis-(pa)-red-flash"
"Wagner","2681","wagner-seahawks"
"Austin Peay","2046","austin-peay-governors"
"Belmont","2057","belmont-bruins"
"E Illinois","2197","eastern-illinois-panthers"
"E Kentucky","2198","eastern-kentucky-colonels"
"Jacksonville St","55","jacksonville-state-gamecocks"
"Morehead State","2413","morehead-st-eagles"
"Murray State","93","murray-state-racers"
"SIUE","2565","siu-edwardsville-cougars"
"SE Missouri St","2546","southeast-missouri-state-redhawks"
"UT Martin","2630","tenn-martin-skyhawks"
"Tennessee St","2634","tennessee-state-tigers"
"Tenn Tech","2635","tennessee-tech-golden-eagles"
"Arizona","12","arizona-wildcats"
"Arizona State","9","arizona-state-sun-devils"
"Cal","25","california-golden-bears"
"Colorado","38","colorado-buffaloes"
"Oregon","2483","oregon-ducks"
"Oregon State","204","oregon-state-beavers"
"Stanford","24","stanford-cardinal"
"UCLA","26","ucla-bruins"
"USC","30","usc-trojans"
"Utah","254","utah-utes"
"Washington","264","washington-huskies"
"Washington St","265","washington-state-cougars"
"American U","44","american-eagles"
"Army","349","army-black-knights"
"Boston U","104","boston-university-terriers"
"Bucknell","2083","bucknell-bison"
"Colgate","2142","colgate-raiders"
"Holy Cross","107","holy-cross-crusaders"
"Lafayette","322","lafayette-leopards"
"Lehigh","2329","lehigh-mountain-hawks"
"Loyola (MD)","2352","loyola-(md)-greyhounds"
"Navy","2426","navy-midshipmen"
"Alabama","333","alabama-crimson-tide"
"Arkansas","8","arkansas-razorbacks"
"Auburn","2","auburn-tigers"
"Florida","57","florida-gators"
"Georgia","61","georgia-bulldogs"
"Kentucky","96","kentucky-wildcats"
"LSU","99","lsu-tigers"
"Miss St","344","mississippi-state-bulldogs"
"Missouri","142","missouri-tigers"
"Ole Miss","145","ole-miss-rebels"
"South Carolina","2579","south-carolina-gamecocks"
"Tennessee","2633","tennessee-volunteers"
"Texas A&M","245","texas-a%26m-aggies"
"Vanderbilt","238","vanderbilt-commodores"
"Chattanooga","236","chattanooga-mocs"
"ETSU","2193","east-tennessee-state-buccaneers"
"Furman","231","furman-paladins"
"Mercer","2382","mercer-bears"
"Samford","2535","samford-bulldogs"
"The Citadel","2643","the-citadel-bulldogs"
"UNCG","2430","unc-greensboro-spartans"
"VMI","2678","vmi-keydets"
"W Carolina","2717","western-carolina-catamounts"
"Wofford","2747","wofford-terriers"
"Abil Christian","2000","abilene-christian-wildcats"
"Cent Arkansas","2110","central-arkansas-bears"
"Houston Baptist","2277","houston-baptist-huskies"
"Incarnate Word","2916","incarnate-word-cardinals"
"Lamar","2320","lamar-cardinals"
"McNeese","2377","mcneese-cowboys"
"New Orleans","2443","new-orleans-privateers"
"Nicholls","2447","nicholls-colonels"
"Northwestern St","2466","northwestern-state-demons"
"Sam Houston","2534","sam-houston-state-bearkats"
"SE Louisiana","2545","se-louisiana-lions"
"SF Austin","2617","stephen-f.-austin-lumberjacks"
"Texas A&M-CC","357","texas-a%26m-cc-islanders"
"Alabama A&M","2010","alabama-a%26m-bulldogs"
"Alabama State","2011","alabama-state-hornets"
"Alcorn State","2016","alcorn-state-braves"
"AR-Pine Bluff","2029","arkansas-pine-bluff-golden-lions"
"Grambling","2755","grambling-tigers"
"Jackson State","2296","jackson-state-tigers"
"Miss Valley St","2400","mississippi-valley-state-delta-devils"
"PV A&M","2504","prairie-view-a%26m-panthers"
"Southern","2582","southern-jaguars"
"Texas Southern","2640","texas-southern-tigers"
"Denver","2172","denver-pioneers"
"Fort Wayne","2870","fort-wayne-mastodons"
"North Dakota St","2449","north-dakota-state-bison"
"Omaha","2437","omaha-mavericks"
"Oral Roberts","198","oral-roberts-golden-eagles"
"South Dakota","233","south-dakota-coyotes"
"South Dakota St","2571","south-dakota-state-jackrabbits"
"W Illinois","2710","western-illinois-leathernecks"
"Appalachian St","2026","appalachian-state-mountaineers"
"Arkansas State","2032","arkansas-state-red-wolves"
"C. Carolina","324","coastal-carolina-chanticleers"
"Ga Southern","290","georgia-southern-eagles"
"Georgia State","2247","georgia-state-panthers"
"Little Rock","2031","little-rock-trojans"
"Louisiana","309","louisiana-ragin'-cajuns"
"South Alabama","6","south-alabama-jaguars"
"Texas State","326","texas-state-bobcats"
"Troy","2653","troy-trojans"
"UL Monroe","2433","ul-monroe-warhawks"
"UT Arlington","250","ut-arlington-mavericks"
"BYU","252","byu-cougars"
"Gonzaga","2250","gonzaga-bulldogs"
"Loyola Mary","2351","loyola-marymount-lions"
"Pacific","279","pacific-tigers"
"Pepperdine","2492","pepperdine-waves"
"Portland","2501","portland-pilots"
"Saint Mary's","2608","saint-mary's-gaels"
"San Diego","301","san-diego-toreros"
"San Francisco","2539","san-francisco-dons"
"Santa Clara","2541","santa-clara-broncos"
"Chicago State","2130","chicago-state-cougars"
"CSU Bakersfield","2934","csu-bakersfield-roadrunners"
"Grand Canyon","2253","grand-canyon-antelopes"
"New Mexico St","166","new-mexico-state-aggies"
"Seattle","2547","seattle-redhawks"
"UMKC","140","umkc-kangaroos"
"UT Rio Grande","292","ut-rio-grande-valley-vaqueros"
"Utah Valley","3084","utah-valley-wolverines"
